"surveyid","agency","city","state","white_hit_rate","black_hit_rate","white_search_rate","black_search_rate"
167,"Bridgeport Police Department","Bridgeport","CT",0.107462686567164,0.092436974789916,0.0863179592888431,0.141442155309033
1212,"New London Police Department","New London","CT",0.346666666666667,0.355555555555556,0.0854700854700855,0.113065326633166
1222,"Westport Police Department","Westport","CT",0.413223140495868,0.298850574712644,0.0285950608531254,0.0877016129032258
184,"Waterbury Police Department","Waterbury","CT",0.18705035971223,0.20703125,0.227620087336245,0.308805790108565
175,"Hartford Police Department","Hartford","CT",0.364705882352941,0.34375,0.0130248237817959,0.0222479721900348
1223,"Wethersfield Police Department","Wethersfield","CT",0.40625,0.387387387387387,0.0575445479810365,0.0756646216768916
1214,"Plainfield Police Department","Plainfield","CT",0.266666666666667,0.666666666666667,0.0175644028103044,0.0697674418604651
170,"Danbury Police Department","Danbury","CT",0.0629213483146067,0.130434782608696,0.0636441647597254,0.0770519262981574
174,"Hamden Police Department","Hamden","CT",0.163934426229508,0.113636363636364,0.0127189324437031,0.0303448275862069
179,"New Britain Police Department","New Britain","CT",0.53030303030303,0.45,0.0411471321695761,0.0636942675159236
177,"Meriden Police Department","Meriden","CT",0.326633165829146,0.406976744186047,0.0595630050882969,0.119610570236439
1219,"Trumbull Police Department","Trumbull","CT",0.397959183673469,0.53125,0.0314910025706941,0.0461095100864553
172,"Fairfield Police Department","Fairfield","CT",0.539473684210526,0.391304347826087,0.0217578013169196,0.0414041404140414
181,"Norwalk Police Dept","Norwalk","CT",0.241150442477876,0.196875,0.0586403736377789,0.135478408128704
183,"Stratford Police Department","Stratford","CT",0.224137931034483,0.285714285714286,0.0580193397799266,0.0888722927557879
173,"Greenwich Police Department","Greenwich","CT",0.15527950310559,0.214285714285714,0.0157734887822083,0.0325960419091967
186,"West Haven Police Department","West Haven","CT",0.107843137254902,0.148936170212766,0.034034034034034,0.0455868089233754
182,"Stamford Police Dept","Stamford","CT",0.214046822742475,0.194690265486726,0.0223735408560311,0.0390193370165746
176,"Manchester Police Department","Manchester","CT",0.619047619047619,0.565789473684211,0.032004064008128,0.056005895357406
171,"East Hartford Police Department","East Hartford","CT",0.509615384615385,0.525510204081633,0.0309892729439809,0.0478048780487805
178,"Milford Police Department","Milford","CT",0.42257217847769,0.323741007194245,0.0863945578231293,0.208083832335329
168,"Bristol Police Department","Bristol","CT",0.406896551724138,0.25,0.0217587034813926,0.0412979351032448
1208,"Darien Connecticut Police Dept","Darien","CT",0.4,0.545454545454545,0.0259311645450259,0.0585106382978723
1211,"Enfield Police Department","Enfield","CT",0.296137339055794,0.256410256410256,0.0269208549971115,0.0414012738853503
1206,"Branford Police Department","Branford","CT",0.153571428571429,0.0666666666666667,0.0316205533596838,0.036231884057971
1205,"Bloomfield Police Department","Bloomfield","CT",0.525,0.354838709677419,0.0116346713205352,0.0353800502168455
1224,"Wilton Police Department","Wilton","CT",0.0556844547563805,0.12962962962963,0.0819547442479559,0.112033195020747
1220,"Vernon Police Department","Vernon","CT",0.508474576271186,0.411764705882353,0.0641583297085689,0.0673712021136063
1216,"Sheldon Police Department","Shelton","CT",0.192307692307692,0,0.0329113924050633,0.0333333333333333
1217,"Torrington Police Department","Torrington","CT",0.52247191011236,0.261904761904762,0.0155390659100829,0.0591549295774648
1225,"Wolcott Police Department","Wolcott","CT",0.0222222222222222,0,0.0493421052631579,0.125
1210,"Easton Police Department","Easton","CT",0,,0.0125,0
1207,"Cromwell Police Department","Cromwell","CT",0.703703703703704,0.666666666666667,0.00983248361252731,0.0155440414507772
1221,"Wallingford Police Department","Wallingford","CT",0.516587677725118,0.522222222222222,0.0524050004139416,0.078740157480315
1213,"New Milford Police Department","New Milford","CT",0.549450549450549,0.5,0.0175607873407951,0.0473933649289099
1215,"Putnam Police Department","Putnam","CT",0.588235294117647,,0.00615050651230101,0
1218,"Groton Police Department","Groton Town","CT",0.556521739130435,0.514285714285714,0.0168054946660821,0.0328638497652582
348,"Chicago Police Department","Chicago","IL",0.276961218346024,0.227339981937319,0.0168792893182525,0.101147901668403
364,"Peoria Il Police Department","Peoria","IL",0.398353909465021,0.336526946107784,0.0446986976675741,0.148102163887904
369,"Waukegan Police Department","Waukegan","IL",0.214541120381406,0.212871287128713,0.0458119471442612,0.126842241347468
1440,"Alton Police Department","Alton","IL",0.207650273224044,0.235,0.0110553978130852,0.0315258511979823
1470,"Elmwood Park Police Dept","Elmwood Park","IL",0.0850077279752705,0.101604278074866,0.0458085528178986,0.0713196033562166
1439,"Alsip Police Department","Alsip","IL",0.536585365853659,0.385185185185185,0.0158331724271095,0.0199320832718146
368,"Springfield Police Department","Springfield","IL",0.19983948635634,0.166174379170769,0.0562198258358525,0.165799067708995
1530,"Rock Island Police Department","Rock Island","IL",0.174561972744971,0.188405797101449,0.088120085775554,0.12901885420454
1483,"Harwood Heights Police Department","Harwood Heights","IL",0.3,0,0.000998701687805852,0.00176991150442478
354,"Evanston Police Department","Evanston","IL",0.212376933895921,0.198621807863802,0.0162062363238512,0.109289859566739
344,"Bloomington Il Police Department","Bloomington","IL",0.290452261306533,0.285635663181068,0.0508353343892096,0.158206356116674
349,"Cicero Police Dept","Cicero","IL",0.391167192429022,0.219378427787934,0.0611025443330763,0.0996357012750455
1460,"Crystal Lake Police","Crystal Lake","IL",0.281746031746032,0.0666666666666667,0.00684057656288173,0.0176470588235294
1452,"Carol Stream Police Department","Carol Stream","IL",0.236620666442275,0.223557692307692,0.032422817107374,0.0718356069763426
1556,"Woodridge Police Department","Woodridge","IL",0.170168067226891,0.106430155210643,0.0275542691751085,0.0796749403762918
1469,"Elmhurst Police Department","Elmhurst","IL",0.259378349410504,0.235924932975871,0.0330874530108518,0.0891171902998447
1473,"Evergreen Park Police Dept","Evergreen Park","IL",0.169652265542677,0.0471624266144814,0.0249100979079718,0.0669145955006155
1446,"Blue Island Police Department","Blue Island","IL",0.269565217391304,0.200292397660819,0.0231202251708886,0.0423241136068313
356,"Joliet Police Department","Joliet","IL",0.248629795714998,0.230437903804738,0.0456271171027804,0.137200827341672
1477,"Galesburg Police Department","Galesburg","IL",0.218398411647915,0.213740458015267,0.095590561143797,0.200612557427259
1499,"Marquette Heights Police Departmen","Marquette Heights","IL",0.2,0.166666666666667,0.0490762124711316,0.117647058823529
343,"Aurora Police Department","Aurora","IL",0.178772205981561,0.150143579926159,0.0509346222568379,0.146470918122096
1444,"Belleville Police Department","Belleville","IL",0.322344322344322,0.270616982284667,0.0677157975967368,0.130651662077497
363,"Palatine Police Department","Palatine","IL",0.143835616438356,0.0808080808080808,0.00928088994835121,0.0368029739776952
361,"Oak Lawn Police Department","Oak Lawn","IL",0.231460674157303,0.127840909090909,0.0298577563070317,0.0578091640663492
366,"Schaumburg Police Department","Schaumburg","IL",0.195676905574517,0.153225806451613,0.013517877739331,0.0316690077895543
353,"Elgin Police Department","Elgin","IL",0.242556917688266,0.225,0.0372144556326783,0.123350191192796
342,"Arlington Heights Police","Arlington Heights","IL",0.20253164556962,0.141176470588235,0.0127742832656889,0.038193664345091
345,"Bolingbrook Police Department","Bolingbrook","IL",0.275982532751092,0.245226730310263,0.0264397543065626,0.0558890222755769
367,"Skokie Police Dept","Skokie","IL",0.202680067001675,0.167874396135266,0.0201152329930254,0.0634580012262416
362,"Oak Park Police Dept","Oak Park","IL",0.00749063670411985,0.00495662949194548,0.0121706627769168,0.0316458178110662
1517,"Northbrook Police Department","Northbrook","IL",0.342767295597484,0.244897959183673,0.0256679312293163,0.0744115413819286
1516,"North Chicago Police Department","North Chicago","IL",0.0946745562130177,0.120044052863436,0.0246104558031164,0.0935503812075005
1457,"Chillicothe Police Dept","Chillicothe","IL",0.474418604651163,0.3,0.0793211584578491,0.154639175257732
1453,"Carpentersville Police Department","Carpentersville","IL",0.455172413793103,0.261363636363636,0.0158107076654672,0.044
1436,"Addison Police Department","Addison","IL",0.136476426799007,0.105150214592275,0.0343017647392612,0.0962809917355372
1550,"Wheaton Police Dept","Wheaton","IL",0.235248447204969,0.169550173010381,0.0209584248637214,0.0403687665875122
1555,"Winifield Police Dept","Winfield","IL",0.263803680981595,0.241379310344828,0.0348365035263945,0.0650953984287318
1495,"Lockport Police Department","Lockport","IL",0.272835112692764,0.178947368421053,0.0327684055041592,0.0589512876202296
1466,"East Peoria Police Dept","East Peoria","IL",0.191191191191191,0.171779141104294,0.0288795097132285,0.107236842105263
1528,"Riverwoods Police Dept","Riverwoods","IL",0.302325581395349,0.666666666666667,0.00680272108843537,0.00355450236966825
1498,"Marengo Police Department","Marengo","IL",0.243542435424354,0.285714285714286,0.0272252360859956,0.0623145400593472
1544,"Vernon Hills Police Dept","Vernon Hills","IL",0.347931873479319,0.183673469387755,0.0267665255617063,0.0464015151515152
1504,"Minooka Police Department","Minooka","IL",0.244746600741656,0.199134199134199,0.0336592469315581,0.091304347826087
1445,"Benkeley Police Department","Berkeley","IL",0.26027397260274,0.220982142857143,0.0355231143552311,0.0938219895287958
1519,"Palos Park Police Department","Palos Park","IL",0.327868852459016,0.166666666666667,0.00926769978729869,0.0135440180586907
1515,"Normal Police Department","Normal","IL",0.101968376895773,0.0955145118733509,0.0500460249018943,0.142470490940531
1549,"Westchester Police Department","Westchester","IL",0.0780141843971631,0.0580912863070539,0.0109633776533707,0.0325984038955769
1478,"Glenwood Police Department","Glenwood","IL",0.25,0.12406015037594,0.0345892526250772,0.0494331908567181
1542,"Urbana Police Department","Urbana","IL",0.384219554030875,0.276575729068674,0.0361460722921446,0.109859446052088
1447,"Burr Ridge Police Department","Burr Ridge","IL",0.6640625,0.396551724137931,0.00520473305412109,0.0139322603891424
1539,"Troy Police Department","Troy","IL",0.415094339622642,0.5,0.00206676025581033,0.00216567406605306
1503,"Milan Il Police Department","Milan","IL",0.206680584551148,0.201680672268908,0.0591358024691358,0.0896084337349398
1520,"Peoria Heights Police Department","Peoria Heights","IL",0.262697022767075,0.202797202797203,0.0684570195420213,0.177805408765931
1450,"Canton Police Department","Canton","IL",0.278361344537815,0.259259259259259,0.0850759606791778,0.214285714285714
1500,"Mattoon Police Department","Mattoon","IL",0.259946949602122,0.2125,0.0479582750286223,0.158730158730159
1456,"Charleston Police Department","Charleston","IL",0.386363636363636,0.338842975206612,0.0247431112928787,0.0430298719772404
1524,"Posen Police Department","Posen","IL",0.316831683168317,0.239700374531835,0.0656697009102731,0.119010474704702
1532,"Round Lake Heights Police Dept","Round Lake Heights","IL",0.225563909774436,0.105263157894737,0.025830258302583,0.0432801822323462
360,"Naperville Police Department","Naperville","IL",0.370797626895188,0.313777777777778,0.0319583719558439,0.0680539592281169
1538,"Tinley Park Police Department","Tinley Park","IL",0.327564894932015,0.156657963446475,0.0150958183277043,0.037530622243998
1537,"Stone Park Police Department","Stone Park","IL",0,0.0714285714285714,0.00287150035893754,0.00739957716701903
1510,"Mount Prospect Police Department","Mount Prospect","IL",0.122794636556104,0.103053435114504,0.0212708467808517,0.0591288648160686
1513,"New Boston Police Department","New Boston","IL",0.666666666666667,,0.0133928571428571,0
351,"Decatur Police Department","Decatur","IL",0.28306133933596,0.230817808651721,0.0651345209295506,0.173382240227746
1486,"Jacksonville Police Dept","Jacksonville","IL",0.199600798403194,0.155172413793103,0.138083097912217,0.226636274829046
1472,"Eureka Police Department","Eureka","IL",0.242857142857143,0.25,0.0387382401770891,0.0882352941176471
365,"Rockford Police Department","Rockford","IL",0.194838240639767,0.167554024428437,0.0709166838523407,0.158595340982467
1527,"Richmond Police Dept","Richmond","IL",0.303571428571429,0,0.0164271047227926,0.0230769230769231
1491,"Lake Forest Police Department","Lake Forest","IL",0.105263157894737,0.166666666666667,0.000992685475444096,0.0116731517509728
1480,"Grayville Police Department","Grayville","IL",0.125,0,0.0141093474426808,0.142857142857143
1471,"Elmwood Police Department","Elmwood","IL",0.777777777777778,,0.0110024449877751,0
1551,"Wheeling Police Department","Wheeling","IL",0.17811320754717,0.160377358490566,0.0279671570593326,0.0734835355285962
1490,"Lake Bluff Police Department","Lake Bluff","IL",0.302325581395349,0.24,0.0124026535910009,0.0492610837438424
1514,"Niles Police Dept","Niles","IL",0.117572692793932,0.114583333333333,0.0295966474594028,0.0418665503706934
1506,"Montgomery Police Department","Montgomery","IL",0.430232558139535,0.529411764705882,0.11970570689998,0.215189873417722
1509,"Morton Police Department","Morton","IL",0.236363636363636,0.0641025641025641,0.0362012223789375,0.0935251798561151
1554,"Willmington Police Department","Wilmington","IL",0.4375,0.375,0.00775623268698061,0.0139616055846422
1497,"Manteno Police Department","Manteno","IL",0.194690265486726,0.136363636363636,0.0129616884606561,0.0278481012658228
1521,"Peotone Police Department","Peotone","IL",0.31044776119403,0.203125,0.0415735914619012,0.0992248062015504
1451,"Carbondale Police Department","Carbondale","IL",0.313679245283019,0.271056661562021,0.0155997056659308,0.0599467547966584
1505,"Momence Police Dept","Momence","IL",0.285714285714286,0.375,0.0159857904085258,0.0120754716981132
1512,"Murphysboro Police Department","Murphysboro","IL",0.284090909090909,0.192468619246862,0.0629560738303048,0.132777777777778
1511,"Mt Zion Police Department","Mt Zion","IL",0.225255972696246,0.2,0.0985039502437384,0.240295748613678
1448,"Bushnell Police Department","Bushnell","IL",0.0224137931034483,0,0.522052205220522,0.6
1479,"Granville Police Dept","Granville","IL",,0,0,0.03125
1536,"Sparta Police Department","Sparta","IL",0.434782608695652,0.377049180327869,0.027150084317032,0.0734939759036145
1493,"Leland Police Dept","Leland","IL",0.333333333333333,,0.0040650406504065,0
1485,"Hillsdale Police Department","Hillsdale","IL",,0,0,0.0909090909090909
1437,"Albers Police Dept","Albers","IL",0.444444444444444,0,0.00962566844919786,0.0909090909090909
1441,"Apple River Police Dept","Apple River","IL",,,0,0
1455,"Casey Police Department","Casey","IL",0.388888888888889,0.75,0.0311688311688312,0.0851063829787234
1454,"Carterville Police Dept","Carterville","IL",0.244897959183673,0.272727272727273,0.0125063808065339,0.0314285714285714
1489,"Kenilworth Police Dept","Kenilworth","IL",0.379310344827586,0.15,0.0140299951620706,0.0403225806451613
1464,"East Dundee Police Dept","East Dundee","IL",0.255813953488372,0.148148148148148,0.0094807628706868,0.0226130653266332
1529,"Robinson Police Department","Robinson","IL",0.335282651072125,0.444444444444444,0.115436543654365,0.0818181818181818
2134,"Kure Beach Police Dept","Kure Beach","NC",0.326315789473684,0.714285714285714,0.117428924598269,0.0909090909090909
570,"Charlotte-Mecklenburg Police Dept","Charlotte","NC",0.237909769555339,0.269754898072499,0.0383935333709021,0.0783761033393305
589,"Jacksonville Police Department","Jacksonville","NC",0.294301327088212,0.301518438177874,0.0273149859267051,0.0719900057258862
2127,"Holly Springs Police Department","Holly Springs","NC",0.333333333333333,0.304461942257218,0.041008837255486,0.0734528629265471
571,"Concord Police Department","Concord","NC",0.243464483760232,0.304646251319958,0.0296067547494332,0.0372189907247288
583,"Greenville Police Department","Greenville","NC",0.227667493796526,0.236587510993843,0.0322296865003199,0.0566870248036894
2165,"Surf City Police Department","Surf City","NC",0.400250941028858,0.339285714285714,0.0781066248529988,0.096551724137931
581,"Goldsboro Police Department","Goldsboro","NC",0.188295165394402,0.228110599078341,0.0333453534989288,0.0582215408202376
2141,"Mint Hill Police Department","Mint Hill","NC",0.338731443994602,0.345195729537367,0.0484789008832188,0.0529788838612368
2154,"Pilot Mountain Police Dept","Pilot Mountain","NC",0.264900662251656,0.181818181818182,0.0667255855059655,0.0808823529411765
602,"Winston-Salem Police Department","Winston Salem","NC",0.282541198949128,0.351624231782265,0.0178971395352813,0.0229270772002395
576,"Fayetteville Police Department","Fayetteville","NC",0.238875526157547,0.268571110368638,0.0330948566652405,0.0635054229628084
565,"Burlington Police Department","Burlington","NC",0.230853391684902,0.286869340232859,0.0545679786265467,0.0766750979516937
2142,"Monroe Police Dept","Monroe","NC",0.286036036036036,0.29080118694362,0.0308797959893358,0.0626597871054711
2158,"Salisbury Police Department","Salisbury","NC",0.263157894736842,0.284467713787086,0.0172536323436513,0.036197094125079
600,"Wilmington Police Dept","Wilmington","NC",0.196243933319266,0.211450381679389,0.0352827308937944,0.082523150578502
2148,"Murphy Police Department","Murphy","NC",0.448844884488449,0.529411764705882,0.041955137081141,0.0880829015544041
580,"Gastonia Police Department","Gastonia","NC",0.517726161369193,0.482594356907292,0.0601824602707475,0.0907639604882429
582,"Greensboro Police Department","Greensboro","NC",0.298454367026497,0.294588964264729,0.0324202220737488,0.0664727980286471
587,"High Point Police Dept","High Point","NC",0.271395655036208,0.29946213112371,0.0373353979636355,0.0593319015706264
567,"Cary Police Department","Cary","NC",0.23128295254833,0.272636815920398,0.0167090510786001,0.0229829857299671
575,"Durham Police Department","Durham","NC",0.200392445425558,0.272851503188582,0.0372955468549892,0.0822350554081473
594,"Raleigh Police Dept","Raleigh","NC",0.121844548453925,0.166345275550594,0.0293351039884757,0.0506402629408152
569,"Chapel Hill Police Department","Chapel Hill","NC",0.24633431085044,0.322941646682654,0.0301348556885063,0.0621213625980733
601,"Wilson Police Department","Wilson","NC",0.31505728314239,0.29047619047619,0.0426631288622002,0.0628231975725458
563,"Asheville Police Department","Asheville","NC",0.294491880127239,0.279346716570262,0.0650540210856496,0.140326585179526
596,"Rocky Mount Police Department","Rocky Mount","NC",0.247524752475248,0.253348532345398,0.0441868095811003,0.0678329789290547
578,"Gaston County Police Dept","Gastonia","NC",0.492734031767489,0.535615171137835,0.117501456027956,0.132581100141044
2145,"Morrisville Police Department","Morrisville","NC",0.430921052631579,0.339712918660287,0.0161144977471508,0.0284508576095834
2150,"Ocean Isle Beach Police Dept","Ocean Isle Beach","NC",0.313432835820896,0.333333333333333,0.0684371807967314,0.109375
2095,"Asheboro Police Department","Asheboro","NC",0.283767038413879,0.267573696145125,0.036753654870884,0.0589887640449438
2171,"Wake Forest Police Department","Wake Forest","NC",0.251758087201125,0.236893203883495,0.051858064986689,0.0881924822330679
2129,"Huntersville Police Department","Huntersville","NC",0.205486820871436,0.228335625859697,0.0294299238526446,0.0494625119063818
2110,"Claremont Police Dept","Claremont","NC",0.366666666666667,0.41304347826087,0.026766161083624,0.0186084142394822
2126,"Hendersonville Police Department","Hendersonville","NC",0.239288068556361,0.265714285714286,0.0846445709184243,0.146935348446683
2111,"Conover Police Department","Conover","NC",0.404761904761905,0.426966292134831,0.0248031496062992,0.0425837320574163
2139,"Lumberton Police Department","Lumberton","NC",0.266754270696452,0.36662749706228,0.0491665589869492,0.0497108475962381
2168,"Troutman Police Department","Troutman","NC",0.398305084745763,0.344827586206897,0.0194558944765045,0.0213392200147167
2160,"Shelby Police Department","Shelby","NC",0.241652021089631,0.241842610364683,0.0523748159057437,0.0975716336849991
2128,"Hope Mills Police Department","Hope Mills","NC",0.258869908015769,0.276162790697674,0.0364550898203593,0.048108523879449
2130,"Jonesville Police Dept","Jonesville","NC",0.303719008264463,0.26027397260274,0.0862591338442345,0.106104651162791
2099,"Biscoe Police Department","Biscoe","NC",0.454545454545455,0.4,0.0434782608695652,0.0543478260869565
2147,"Mount Holly Police Department","Mount Holly","NC",0.379446640316206,0.418604651162791,0.0307486631016043,0.046137339055794
586,"Hickory Police Department","Hickory","NC",0.251428571428571,0.246975088967972,0.0379463210138293,0.0764043721790201
2133,"Kings Mountain Police Department","Kings Mountain","NC",0.275,0.305660377358491,0.0253554287784117,0.0290633910945383
2136,"Lake Lure Police Department","Lake Lure","NC",0.318568994889267,0.333333333333333,0.0542865069823361,0.0528846153846154
2155,"Pineville Police Department","Pineville","NC",0.267692307692308,0.311428571428571,0.0259439610441446,0.0331345261762757
2131,"Kannapolis Police Department","Kannapolis","NC",0.344626168224299,0.336711711711712,0.0224686659229608,0.0335499471059392
2167,"Tarboro Police Department","Tarboro","NC",0.484177215189873,0.473039215686274,0.0208264680682792,0.0178790534618755
2112,"Cornelius Police Department","Cornelius","NC",0.200777202072539,0.191616766467066,0.0210113766262043,0.0363596777705204
2132,"Kenly Police Department","Kenly","NC",0.37410071942446,0.33695652173913,0.066127497621313,0.0822898032200358
1468,"Edgar County Illinois Sheriff Dept","Paris","IL",0.475,1,0.016827934371056,0.037037037037037
1475,"Franklin County Sheriffs Office","Benton","IL",0.578947368421053,,0.0458937198067633,0
1463,"Dewitt County Sheriff","Clinton","IL",0.343220338983051,0.296296296296296,0.0618124672603457,0.118942731277533
1543,"Vermilion County Illinois Sheriffs","Danville","IL",0.322033898305085,0.256281407035176,0.0692048286984996,0.168358714043993
1534,"Saline County Sheriffs Office","Harrisburg","IL",0.412790697674419,0.411764705882353,0.0601819454163751,0.103658536585366
1476,"Fulton County Sheriffs Office","Lewistown","IL",0.375,0,0.00221116639027087,0.0540540540540541
357,"Kane County Sheriff Dept","Geneva","IL",0.4,,0.0367647058823529,0
358,"Lake County Sheriff","Waukegan","IL",0.181818181818182,0,0.0173775671406003,0.0434782608695652
370,"Will County Sheriffs Office","Joliet","IL",0.269090909090909,0.25962910128388,0.0168771192291759,0.0577239789196311
346,"Champaign County Sheriffs Office","Urbana","IL",0.345514950166113,0.325011145786893,0.0272242153818324,0.116822916666667
371,"Winnebago County Sheriffs Dept","Rockford","IL",0.38423645320197,0.224489795918367,0.0863095238095238,0.302469135802469
1518,"Ogle County Sheriffs Office","Oregon","IL",0.220982142857143,0.156862745098039,0.0372278544124979,0.0891608391608392
1459,"Clay County Illinois","Louisville","IL",0.352112676056338,0,0.0204788001153735,0.0181818181818182
1501,"Mclean County Sheriffs Office","Bloomington","IL",0.166666666666667,0,0.0201567749160134,0.0561224489795918
1552,"Whiteside County Sheriff","Morrison","IL",0.338666666666667,0.452380952380952,0.0209661187520966,0.060781476121563
1548,"Wayne County Sheriff Dept","Fairfield","IL",0.126050420168067,0,0.0387748452264581,0.0571428571428571
1474,"Ford County Sheriffs Office","Paxton","IL",0.524193548387097,0.181818181818182,0.027336860670194,0.0585106382978723
1522,"Perry County Sheriffs Office","Pinckneyville","IL",0.495081967213115,0.421052631578947,0.0556264818530002,0.0846325167037862
1488,"Kannakee County Sheriffs Office","Kankakee","IL",0.247041420118343,0.18955223880597,0.0378966251821953,0.0982116681325125
1523,"Piatt County Sheriffs Office","Monticello","IL",0.394557823129252,0.3,0.0425716768027802,0.118406889128095
1487,"Jo Daviess County Sheriffs Office","Galena","IL",0.48135593220339,0.43801652892562,0.0317238412732552,0.203703703703704
1507,"Morgan Count Sheriffs Office","Jacksonville","IL",0.321167883211679,0.172413793103448,0.069331983805668,0.140776699029126
359,"Mchenry County Sheriffs Office","Woodstock","IL",0.25,,0.0245775729646697,0
1525,"Putnam County Sheriffs Office","Hennepin","IL",0.785714285714286,0,0.0295151089248067,0.0230769230769231
1545,"Wabath Co Sheriffs Office","Mount Carmel","IL",0.294117647058824,,0.0147441457068517,0
1492,"Lee County Sheriffs Dept","Dixon","IL",0.24113475177305,0.0740740740740741,0.0247694334650856,0.0791788856304985
1458,"Clark Co Il Sheriffs Office","Marshall","IL",0.366935483870968,0.454545454545455,0.0757483200977398,0.0785714285714286
1481,"Hancock County Sheriffs Office","Carthage","IL",0.0515247108307045,0.133333333333333,0.3883217639853,0.365853658536585
572,"Cumberland County Sheriffs Office","Fayetteville","NC",0.21496904895892,0.220050441361917,0.0612969989651604,0.0611741109311116
2138,"Lenoir County Sheriffs Office","Kinston","NC",0.440909090909091,0.383720930232558,0.0807932427469703,0.0774774774774775
568,"Catawba County Sheriff Office","Newton","NC",0.23943661971831,0.228571428571429,0.0756636310792482,0.104555638536221
597,"Rowan Sheriff Office","Salisbury","NC",0.287841191066998,0.272138228941685,0.069755365797369,0.0841818181818182
2103,"Brunswick County Sheriffs Office","Bolivia","NC",0.320411392405063,0.318181818181818,0.0962827544180378,0.137142857142857
574,"Durham County Sheriffs Office","Durham","NC",0.293310463121784,0.28169014084507,0.0728234167464712,0.104635984673039
584,"Guilford County Sheriffs Office","Greensboro","NC",0.244421646576045,0.268974145120934,0.070852262402326,0.0699166132135985
593,"Pitt County Sheriffs Office","Greenville","NC",0.335632183908046,0.335907335907336,0.103917821309126,0.141568734626947
585,"Henderson County Sheriffs Office","Hendersonville","NC",0.231379731379731,0.288888888888889,0.0608786144354419,0.0938477580813347
588,"Iredell County Sheriffs Office","Statesville","NC",0.296870429950278,0.367396593673966,0.141339396444812,0.155485498108449
573,"Davidson County Sheriffs Office","Lexington","NC",0.277818717759764,0.299530516431925,0.114394099051633,0.176851544337429
591,"New Hanover County Sheriff'S","Wilmington","NC",0.369807497467072,0.32620320855615,0.045894169069097,0.0792205041304808
566,"Cabarrus County Sheriffs Office","Concord","NC",0.293729372937294,0.281938325991189,0.0446573323507738,0.0436874518860662
599,"Wake County Sheriff'S Office","Raleigh","NC",0.290876093053952,0.326968973747017,0.069600266412503,0.102129451128986
2152,"Orange County Sheriff'S Office","Hillsborough","NC",0.224416517055655,0.21078431372549,0.0433193342666044,0.0816489893936362
2172,"Warren County Sheriff Office","Warrenton","NC",0.106122448979592,0.257234726688103,0.187883435582822,0.179250720461095
2163,"Stanly County Sheriffs Office","Albemarle","NC",0.425196850393701,0.5,0.0405750798722045,0.0569306930693069
2123,"Halifax County Sheriffs Office","Halifax","NC",0.189716312056738,0.213763702801462,0.125920964501005,0.146137415450338
2153,"Pender County Sheriffs Office","Burgaw","NC",0.0819672131147541,0.0795454545454545,0.103706222373342,0.129095354523227
2096,"Beaufort County Sheriffs Office","Washington","NC",0.27112676056338,0.277661795407098,0.139306736429039,0.151295009475679
2106,"Carteret County Sheriff","Beaufort","NC",0.382022471910112,0.166666666666667,0.0747271200671704,0.0875912408759124
2143,"Moore County Sheriffs Office","Carthage","NC",0.224324324324324,0.273885350318471,0.0677903994137047,0.0852797392721347
595,"Randolph County Sheriffs Office","Asheboro","NC",0.204498977505112,0.314569536423841,0.093758987633017,0.0970125281079345
2104,"Camden County Sheriffs Office","Camden","NC",0.396825396825397,0.430232558139535,0.020497803806735,0.0300489168413697
562,"Alamance County Sheriff'S Office","Graham","NC",0.295112091142962,0.354636591478697,0.122716817751319,0.159488358149295
577,"Forsyth County Sheriffs Office","Winston Salem","NC",0.301377895045441,0.309452736318408,0.0380989612420418,0.0466573816155989
2159,"Scotland County Sheriffs Office","Laurinburg","NC",0.52112676056338,0.549295774647887,0.0569823434991974,0.0788013318534961
2115,"Currituck County Sheriffs Office","Currituck","NC",0.324783584482206,0.256410256410256,0.0782057068351637,0.145921676228486
2098,"Bertie County Sheriffs Office","Windsor","NC",0.333333333333333,0.454545454545455,0.145161290322581,0.143790849673203
2108,"Chatham County Sheriffs Office","Pittsboro","NC",0.386128364389234,0.325454545454545,0.0574316290130797,0.0929211015374219
2151,"Onslow County Sheriffs Office","Jacksonville","NC",0.176151761517615,0.164473684210526,0.0797492976010374,0.122039341629868
2173,"Washington County Sheriff Office","Plymouth","NC",0.4,0.474576271186441,0.0381194409148666,0.061139896373057
2116,"Duplin County Sheriff Office","Kenansville","NC",0.372937293729373,0.458917835671343,0.17358922944715,0.218763700131521
